namePlayer,season_start,slugSeason,slugTeam,idTeam,isRookie,numberPlayerSeason,idPlayer,slugSeasonType,gp,gs,fgmTotals,fgaTotals,pctFG,fg3mTotals,fg3aTotals,pctFG3,pctFT,fg2mTotals,fg2aTotals,pctFG2,agePlayer,minutesTotals,ftmTotals,ftaTotals,orebTotals,drebTotals,trebTotals,astTotals,stlTotals,blkTotals,tovTotals,pfTotals,ptsTotals,career_pts,career_rbs,career_asts,career_2pfga,career_2pfgm,career_3pfga,career_3pfgm,career_fga,career_fgm,career_fta,career_ftm,career_mins,cg,olympic_year,season_pts,season_rbs,season_asts,season_2p_pct,season_3p_pct,season_fg_pct,season_ftr,season_mpg,career_2p_pct,career_3p_pct,career_fg_pct,career_ftr,career_mpg,pts,rbs,asts,fg_2,fg_3,fg,ftr,mpg,olympic_team,above_avg_stats,above_avg_season
Harrison Barnes,2016,2016-17,DAL,1610612742,FALSE,4,203084,RS,79,79,599,1280,0.468,78,222,0.351351351351351,0.861,521,1058,0.492438563327032,25,2804,242,281,93,301,394,116,65,15,102,128,1518,13.6804635761589,4.88576158940397,1.62582781456954,4819,2300,2003,751,6822,3051,1771,1410,18824,604,1,19.2151898734177,4.9873417721519,1.46835443037975,0.492438563327032,0.351351351351351,0.46796875,0.21953125,35.493670886076,0.477277443452999,0.374937593609586,0.447229551451187,0.259601289944298,31.1655629139073,1,1,0,1,0,1,0,1,2016,5,1
James Harden,2012,2012-13,HOU,1610612745,FALSE,3,201935,RS,78,78,585,1337,0.438,179,486,0.368312757201646,0.851,406,851,0.477085781433608,23,2985,674,792,62,317,379,455,142,38,295,178,2023,25.0883777239709,5.31234866828087,6.28692493946731,7477,3806,6320,2296,13797,6102,7255,6223,28347,826,1,25.9358974358974,4.85897435897436,5.83333333333333,0.477085781433608,0.368312757201646,0.43754674644727,0.592370979805535,38.2692307692308,0.509027684900361,0.363291139240506,0.442270058708415,0.525838950496485,34.318401937046,1,0,0,0,1,0,1,1,2012,4,0
Jason Kidd,2008,2008-09,DAL,1610612742,FALSE,14,467,RS,81,81,257,618,0.416,131,323,0.405572755417957,0.819,126,295,0.427118644067797,36,2886,86,105,85,415,500,702,160,39,185,168,731,12.6017253774263,6.2724658519051,8.69230769230769,9856,4231,5701,1988,15557,6219,3954,3103,50117,1391,1,9.02469135802469,6.17283950617284,8.66666666666667,0.427118644067797,0.405572755417957,0.415857605177994,0.169902912621359,35.6296296296296,0.429281655844156,0.348710752499561,0.399755736967282,0.254162113518031,36.0294751976995,0,0,0,0,1,1,0,0,2008,2,0
Jimmy Butler,2016,2016-17,CHI,1610612741,FALSE,5,202710,RS,76,75,570,1252,0.455,91,248,0.366935483870968,0.865,479,1004,0.477091633466135,27,2809,585,676,129,341,470,417,143,32,159,112,1816,17.0242634315425,5.08838821490468,3.70190641247834,5518,2686,1512,504,7030,3190,3521,2939,19080,577,1,23.8947368421053,6.18421052631579,5.48684210526316,0.477091633466135,0.366935483870968,0.455271565495208,0.539936102236422,36.9605263157895,0.486770569046756,0.333333333333333,0.453769559032717,0.500853485064011,33.0675909878683,1,1,1,0,1,1,1,1,2016,7,1
Kevin Durant,2012,2012-13,OKC,1610612760,FALSE,5,201142,RS,81,81,731,1433,0.51,139,334,0.416167664670659,0.905,592,1099,0.538671519563239,24,3119,679,750,46,594,640,374,116,105,280,143,2280,27.020023557126,7.05771495877503,4.10600706713781,11737,6244,4122,1570,15859,7814,6506,5742,31305,849,1,28.1481481481482,7.90123456790123,4.61728395061728,0.538671519563239,0.416167664670659,0.510118632240056,0.52337752965806,38.5061728395062,0.531992843145608,0.380883066472586,0.492717069172079,0.410240242133804,36.8727915194346,1,1,1,1,1,1,1,1,2012,8,1
Kevin Durant,2016,2016-17,GSW,1610612744,FALSE,9,201142,RS,62,62,551,1026,0.537,117,312,0.375,0.875,434,714,0.607843137254902,28,2070,336,384,39,474,513,300,66,99,138,117,1555,27.020023557126,7.05771495877503,4.10600706713781,11737,6244,4122,1570,15859,7814,6506,5742,31305,849,1,25.0806451612903,8.2741935483871,4.83870967741936,0.607843137254902,0.375,0.537037037037037,0.374269005847953,33.3870967741936,0.531992843145608,0.380883066472586,0.492717069172079,0.410240242133804,36.8727915194346,0,1,1,1,0,1,0,0,2016,4,0
Kevin Love,2012,2012-13,MIN,1610612750,FALSE,4,201567,RS,18,18,105,298,0.352,20,92,0.217391304347826,0.704,85,206,0.412621359223301,24,618,100,142,64,188,252,42,13,9,39,34,330,18.2230014025245,11.1416549789621,2.37868162692847,6371,3057,3302,1223,9673,4280,3875,3210,22803,713,1,18.3333333333333,14,2.33333333333333,0.412621359223301,0.217391304347826,0.352348993288591,0.476510067114094,34.3333333333333,0.479830481870978,0.37038158691702,0.442468727385506,0.400599607153934,31.9817671809257,1,1,0,0,0,0,1,1,2012,4,0
Klay Thompson,2016,2016-17,GSW,1610612744,FALSE,5,202691,RS,78,78,644,1376,0.468,268,647,0.414219474497682,0.853,376,729,0.515775034293553,27,2649,186,218,49,236,285,160,66,40,128,139,1742,19.5040650406504,3.46341463414634,2.30243902439024,5532,2714,4290,1798,9822,4512,1384,1173,20338,615,1,22.3333333333333,3.65384615384615,2.05128205128205,0.515775034293553,0.414219474497682,0.468023255813954,0.15843023255814,33.9615384615385,0.49060014461316,0.419114219114219,0.459376908979841,0.140908165343107,33.069918699187,1,1,0,1,0,1,1,1,2016,6,1
Kobe Bryant,2008,2008-09,LAL,1610612747,FALSE,12,977,RS,82,82,800,1712,0.467,118,336,0.351190476190476,0.856,682,1376,0.495639534883721,30,2960,483,564,90,339,429,399,120,37,210,189,2201,24.9947994056464,5.23551263001486,4.6849925705795,20654,9892,5546,1827,26200,11719,10011,8378,48654,1346,1,26.8414634146341,5.23170731707317,4.86585365853659,0.495639534883721,0.351190476190476,0.467289719626168,0.329439252336449,36.0975609756098,0.478938704367193,0.329426613775694,0.447290076335878,0.382099236641221,36.147102526003,1,0,1,1,1,1,0,0,2008,5,1
Kobe Bryant,2012,2012-13,LAL,1610612747,FALSE,16,977,RS,78,78,738,1595,0.463,132,407,0.324324324324324,0.839,606,1188,0.51010101010101,34,3013,525,626,66,367,433,469,106,25,287,173,2133,24.9947994056464,5.23551263001486,4.6849925705795,20654,9892,5546,1827,26200,11719,10011,8378,48654,1346,1,27.3461538461538,5.55128205128205,6.01282051282051,0.51010101010101,0.324324324324324,0.46269592476489,0.392476489028213,38.6282051282051,0.478938704367193,0.329426613775694,0.447290076335878,0.382099236641221,36.147102526003,1,1,1,1,0,1,1,1,2012,7,1
Kyle Lowry,2016,2016-17,TOR,1610612761,FALSE,10,200768,RS,60,60,426,918,0.464,193,468,0.412393162393162,0.819,233,450,0.517777777777778,31,2244,299,365,48,238,286,417,88,19,173,170,1344,14.7367841409692,4.30066079295154,6.19273127753304,5534,2604,4602,1685,10136,4289,3854,3118,28682,908,1,22.4,4.76666666666667,6.95,0.517777777777778,0.412393162393162,0.464052287581699,0.39760348583878,37.4,0.470545717383448,0.366145154280748,0.423145224940805,0.380228887134965,31.5881057268722,1,1,1,1,1,1,1,1,2016,8,1
Kyrie Irving,2016,2016-17,CLE,1610612739,FALSE,5,202681,RS,72,72,671,1420,0.473,177,441,0.401360544217687,0.905,494,979,0.504596527068437,25,2525,297,328,52,178,230,418,83,24,180,157,1816,22.4280303030303,3.70265151515152,5.70643939393939,6462,3227,2870,1119,9332,4346,2316,2031,17827,528,1,25.2222222222222,3.19444444444444,5.80555555555556,0.504596527068437,0.401360544217687,0.472535211267606,0.230985915492958,35.0694444444444,0.499380996595481,0.389895470383275,0.465709387055294,0.248178311187313,33.7632575757576,1,0,1,1,1,1,0,1,2016,6,1
Lamar Odom,2004,2004-05,LAL,1610612747,FALSE,5,1885,RS,64,64,366,774,0.473,36,117,0.307692307692308,0.695,330,657,0.502283105022831,25,2320,207,298,134,519,653,238,42,65,161,211,975,13.2996878251821,8.38605619146722,3.69823100936524,8267,4147,2126,664,10393,4811,3599,2495,32131,961,1,15.234375,10.203125,3.71875,0.502283105022831,0.307692307692308,0.472868217054264,0.385012919896641,36.25,0.501632998669408,0.312323612417686,0.462907726354277,0.346290772635428,33.4349635796046,1,1,1,1,0,1,1,1,2004,7,1
LeBron James,2004,2004-05,CLE,1610612739,FALSE,1,2544,RS,80,80,795,1684,0.472,108,308,0.350649350649351,0.75,687,1376,0.499273255813954,20,3388,477,636,111,477,588,577,177,52,262,146,2175,27.0961844197138,7.43481717011129,7.39109697933227,19245,10564,5409,1860,24654,12424,10044,7379,48328,1258,1,27.1875,7.35,7.2125,0.499273255813954,0.350649350649351,0.47209026128266,0.377672209026128,42.35,0.548921797869577,0.343871325568497,0.503934452827128,0.407398393769774,38.4165341812401,1,0,0,0,1,0,0,1,2004,3,0
LeBron James,2008,2008-09,CLE,1610612739,FALSE,5,2544,RS,81,81,789,1613,0.489,132,384,0.34375,0.78,657,1229,0.534580960130187,24,3054,594,762,106,507,613,587,137,93,241,139,2304,27.0961844197138,7.43481717011129,7.39109697933227,19245,10564,5409,1860,24654,12424,10044,7379,48328,1258,1,28.4444444444444,7.5679012345679,7.24691358024691,0.534580960130187,0.34375,0.489150650960942,0.472411655300682,37.7037037037037,0.548921797869577,0.343871325568497,0.503934452827128,0.407398393769774,38.4165341812401,1,1,0,0,0,0,1,0,2008,3,0
LeBron James,2012,2012-13,MIA,1610612748,FALSE,9,2544,RS,76,76,765,1354,0.565,103,254,0.405511811023622,0.753,662,1100,0.601818181818182,28,2877,403,535,97,513,610,551,129,67,226,110,2036,27.0961844197138,7.43481717011129,7.39109697933227,19245,10564,5409,1860,24654,12424,10044,7379,48328,1258,1,26.7894736842105,8.02631578947369,7.25,0.601818181818182,0.405511811023622,0.564992614475628,0.395125553914328,37.8552631578947,0.548921797869577,0.343871325568497,0.503934452827128,0.407398393769774,38.4165341812401,0,1,0,1,1,1,0,0,2012,4,0
Michael Redd,2008,2008-09,MIL,1610612749,FALSE,8,2072,RS,33,32,249,547,0.455,70,191,0.366492146596859,0.814,179,356,0.502808988764045,29,1203,131,161,24,83,107,88,35,2,53,45,699,19.033386327504,3.83306836248013,2.12718600953895,6654,3162,2751,1045,9405,4207,2998,2513,20104,629,1,21.1818181818182,3.24242424242424,2.66666666666667,0.502808988764045,0.366492146596859,0.455210237659964,0.294332723948812,36.4545454545455,0.475202885482417,0.379861868411487,0.447315257841574,0.318766613503456,31.9618441971383,1,0,1,1,0,1,0,1,2008,5,1
Paul George,2016,2016-17,IND,1610612754,FALSE,6,202331,RS,75,75,622,1348,0.461,195,496,0.393145161290323,0.898,427,852,0.501173708920188,27,2689,336,374,58,434,492,251,119,27,220,206,1775,19.9117647058824,6.39628482972136,3.34674922600619,5922,2783,4124,1566,10046,4349,3072,2599,21646,646,1,23.6666666666667,6.56,3.34666666666667,0.501173708920188,0.393145161290323,0.461424332344214,0.277448071216617,35.8533333333333,0.469942586963864,0.379728419010669,0.432908620346407,0.305793350587298,33.5077399380805,1,1,0,1,1,1,0,1,2016,6,1
Richard Jefferson,2004,2004-05,NJN,1610612751,FALSE,3,2210,RS,33,33,238,564,0.422,30,89,0.337078651685393,0.844,208,475,0.437894736842105,25,1356,227,269,49,191,240,133,33,17,132,109,733,12.6198137171888,3.99661303979678,2.04233700254022,8333,4108,2769,1042,11102,5150,4639,3562,34294,1181,1,22.2121212121212,7.27272727272727,4.03030303030303,0.437894736842105,0.337078651685393,0.421985815602837,0.476950354609929,41.0909090909091,0.492979719188768,0.376309136872517,0.463880381913169,0.417852639164115,29.0381033022862,1,1,1,0,0,0,1,1,2004,5,1
Russell Westbrook,2012,2012-13,OKC,1610612760,FALSE,4,201566,RS,82,82,673,1535,0.438,97,300,0.323333333333333,0.8,576,1235,0.466396761133603,24,2861,460,575,111,317,428,607,145,24,273,189,1903,23.2437070938215,7.07780320366133,8.31464530892449,13256,6221,3196,973,16452,7194,6192,4954,30234,874,1,23.2073170731707,5.21951219512195,7.40243902439024,0.466396761133603,0.323333333333333,0.438436482084691,0.374592833876222,34.890243902439,0.469296922148461,0.304443053817272,0.437272064186725,0.37636761487965,34.5926773455378,0,0,0,0,1,1,0,1,2012,3,0
Shawn Marion,2004,2004-05,PHX,1610612756,FALSE,5,1890,RS,81,81,613,1289,0.476,114,341,0.334310850439883,0.833,499,948,0.526371308016878,27,3147,229,275,235,680,915,154,163,119,125,199,1569,15.219260533104,8.68529664660361,1.88993981083405,12666,6498,2390,791,15056,7289,2877,2331,40102,1163,1,19.3703703703704,11.2962962962963,1.90123456790123,0.526371308016878,0.334310850439883,0.475562451512801,0.213343677269201,38.8518518518519,0.513027001421127,0.330962343096234,0.484125929861849,0.191086609989373,34.481513327601,1,1,1,1,1,0,1,1,2004,7,1
Stephon Marbury,2004,2004-05,NYK,1610612752,FALSE,8,950,RS,82,82,604,1308,0.462,115,325,0.353846153846154,0.834,489,983,0.497456765005086,28,3281,458,549,50,198,248,668,122,6,233,186,1781,19.2635933806147,2.97399527186761,7.64893617021277,10276,4778,3048,991,13324,5769,4804,3768,31889,846,1,21.719512195122,3.02439024390244,8.14634146341463,0.497456765005086,0.353846153846154,0.46177370030581,0.419724770642202,40.0121951219512,0.464966913195796,0.325131233595801,0.432978084659261,0.360552386670669,37.693853427896,1,1,1,1,1,1,1,1,2004,8,1
Tayshaun Prince,2008,2008-09,DET,1610612765,FALSE,6,2419,RS,82,82,459,1020,0.45,56,141,0.397163120567376,0.778,403,879,0.458475540386803,29,3057,189,243,128,348,476,253,44,51,101,104,1163,11.0835791543756,4.25958702064897,2.36676499508358,8532,4014,1550,569,10082,4583,2033,1537,31577,1017,1,14.1829268292683,5.80487804878049,3.08536585365854,0.458475540386803,0.397163120567376,0.45,0.238235294117647,37.2804878048781,0.470464135021097,0.367096774193548,0.454572505455267,0.201646498710573,31.0491642084562,1,1,1,0,1,0,1,1,2008,6,1
Tim Duncan,2004,2004-05,SAS,1610612759,FALSE,7,1495,RS,66,66,517,1042,0.496,3,9,0.333333333333333,0.67,514,1033,0.49757986447241,29,2203,305,455,202,530,732,179,45,174,127,144,1342,19.0344827586207,10.8412356321839,3.03520114942529,20166,10255,168,30,20334,10285,8468,5896,47367,1392,1,20.3333333333333,11.0909090909091,2.71212121212121,0.49757986447241,0.333333333333333,0.49616122840691,0.436660268714012,33.3787878787879,0.50852920757711,0.178571428571429,0.50580308842333,0.416445362447133,34.0280172413793,1,1,0,0,1,0,1,0,2004,4,0
Tyson Chandler,2012,2012-13,NYK,1610612752,FALSE,11,2199,RS,66,66,255,400,0.637,0,0,0,0.694,255,400,0.6375,30,2164,179,258,269,434,703,62,42,75,87,188,689,8.19741379310345,9.02327586206897,0.833620689655172,5953,3558,11,0,5964,3558,3714,2393,31620,1160,1,10.4393939393939,10.6515151515152,0.939393939393939,0.6375,0,0.6375,0.645,32.7878787878788,0.597681841088527,0,0.596579476861167,0.622736418511066,27.2586206896552,1,1,1,1,,1,1,1,2012,7,1
