namePlayer,stat,career,season,better_after_olympics,olympic_teams
Allen Iverson,2p,0.448344731586274,0.450675675675676,1,2004
Allen Iverson,3p,0.313035767070647,0.307692307692308,0,2004
Allen Iverson,asts,6.15317286652079,7.94666666666667,1,2004
Allen Iverson,fg,0.425349140962524,0.424092409240924,0,2004
Allen Iverson,ftr,0.41032854415754,0.432343234323432,1,2004
Allen Iverson,mpg,41.1115973741794,42.3066666666667,1,2004
Allen Iverson,pts,26.6608315098468,30.6933333333333,1,2004
Allen Iverson,rbs,3.71334792122538,3.98666666666667,1,2004
Amar'e Stoudemire,2p,0.540433743797096,0.563636363636364,1,2004
Amar'e Stoudemire,3p,0.236220472440945,0.1875,0,2004
Amar'e Stoudemire,asts,1.24113475177305,1.6375,1,2004
Amar'e Stoudemire,fg,0.536924334635299,0.559131736526946,1,2004
Amar'e Stoudemire,ftr,0.494504496321192,0.595059880239521,1,2004
Amar'e Stoudemire,mpg,31.0307328605201,36.075,1,2004
Amar'e Stoudemire,pts,18.9054373522459,26,1,2004
Amar'e Stoudemire,rbs,7.83924349881797,8.9125,1,2004
Andre Iguodala,2p,0.51870223890602,0.515202702702703,0,2012
Andre Iguodala,3p,0.333779264214047,0.317073170731707,0,2012
Andre Iguodala,asts,4.32174688057041,5.4125,1,2012
Andre Iguodala,fg,0.465786199636329,0.450511945392491,0,2012
Andre Iguodala,ftr,0.375729734902862,0.307167235494881,0,2012
Andre Iguodala,mpg,33.2397504456328,34.7375,1,2012
Andre Iguodala,pts,12.0472370766488,12.975,1,2012
Andre Iguodala,rbs,5.06595365418895,5.2875,1,2012
Anthony Davis,2p,0.53489217349164,0.52089552238806,0,2012
Anthony Davis,3p,0.31948051948052,0,0,2012
Anthony Davis,asts,2.21497120921305,0.984375,0,2012
Anthony Davis,fg,0.516511524822695,0.516272189349112,0,2012
Anthony Davis,ftr,0.409020390070922,0.332840236686391,0,2012
Anthony Davis,mpg,34.5431861804223,28.84375,0,2012
Anthony Davis,pts,24.042226487524,13.546875,0,2012
Anthony Davis,rbs,10.4069097888676,8.15625,0,2012
Carlos Boozer,2p,0.52163826180066,0.508305647840532,0,"2004, 2008"
Carlos Boozer,3p,0.0714285714285714,0,0,"2004, 2008"
Carlos Boozer,asts,2.23925667828107,2.53409090909091,1,"2004, 2008"
Carlos Boozer,fg,0.521076552891899,0.507883817427386,0,"2004, 2008"
Carlos Boozer,ftr,0.281436592104091,0.337759336099585,1,"2004, 2008"
Carlos Boozer,mpg,31.2485481997677,33.7613636363636,1,"2004, 2008"
Carlos Boozer,pts,16.2322880371661,17.1363636363636,1,"2004, 2008"
Carlos Boozer,rbs,9.51451800232288,9.56818181818182,1,"2004, 2008"
Carmelo Anthony,2p,0.472312511080905,0.463150289017341,0,"2004, 2008, 2012, 2016"
Carmelo Anthony,3p,0.348142753095412,0.355116079105761,1,"2004, 2008, 2012, 2016"
Carmelo Anthony,asts,2.91202872531418,2.83687943262411,0,"2004, 2008, 2012, 2016"
Carmelo Anthony,fg,0.448003802281369,0.439510818438382,0,"2004, 2008, 2012, 2016"
Carmelo Anthony,ftr,0.352851711026616,0.360865475070555,1,"2004, 2008, 2012, 2016"
Carmelo Anthony,mpg,35.6831238779174,35.1241134751773,0,"2004, 2008, 2012, 2016"
Carmelo Anthony,pts,23.6211849192101,23.5496453900709,0,"2004, 2008, 2012, 2016"
Carmelo Anthony,rbs,6.50897666068223,6.29078014184397,0,"2004, 2008, 2012, 2016"
Chris Bosh,2p,0.505869248564819,0.49670510708402,0,2008
Chris Bosh,3p,0.335164835164835,0.244897959183673,0,2008
Chris Bosh,asts,2.01007838745801,2.48051948051948,1,2008
Chris Bosh,fg,0.493521977585248,0.486935866983373,0,2008
Chris Bosh,ftr,0.444400286145775,0.488519398258116,1,2008
Chris Bosh,mpg,35.7625979843225,38.025974025974,1,2008
Chris Bosh,pts,19.2486002239642,22.6753246753247,1,2008
Chris Bosh,rbs,8.501679731243,10.012987012987,1,2008
Chris Paul,2p,0.506939014855356,0.530240751614798,1,"2008, 2012"
Chris Paul,3p,0.369500674763833,0.343137254901961,0,"2008, 2012"
Chris Paul,asts,9.48371174728529,10.3986486486487,1,"2008, 2012"
Chris Paul,fg,0.470402525651145,0.494078635717669,1,"2008, 2012"
Chris Paul,ftr,0.348927315778145,0.401231643770725,1,"2008, 2012"
Chris Paul,mpg,34.8993089832182,36.0608108108108,1,"2008, 2012"
Chris Paul,pts,18.4708785784798,20.0472972972973,1,"2008, 2012"
Chris Paul,rbs,4.51332675222113,4.68918918918919,1,"2008, 2012"
DeAndre Jordan,2p,0.670687575392039,0.716521739130435,1,2016
DeAndre Jordan,3p,0.0909090909090909,0,0,2016
DeAndre Jordan,asts,0.934857142857143,1.18518518518519,1,2016
DeAndre Jordan,fg,0.669408224674022,0.714038128249567,1,2016
DeAndre Jordan,ftr,0.68826479438315,0.736568457538995,1,2016
DeAndre Jordan,mpg,27.8,31.7283950617284,1,2016
DeAndre Jordan,pts,9.48685714285714,12.7037037037037,1,2016
DeAndre Jordan,rbs,10.8011428571429,13.7530864197531,1,2016
DeMar DeRozan,2p,0.475081910674254,0.484166080225194,1,2016
DeMar DeRozan,3p,0.28262676641729,0.266129032258065,0,2016
DeMar DeRozan,asts,3.55842558425584,3.91891891891892,1,2016
DeMar DeRozan,fg,0.456995547222873,0.466666666666667,1,2016
DeMar DeRozan,ftr,0.399890633544254,0.418770226537217,1,2016
DeMar DeRozan,mpg,34.1525215252153,35.4054054054054,1,2016
DeMar DeRozan,pts,20.0282902829028,27.2972972972973,1,2016
DeMar DeRozan,rbs,4.36039360393604,5.21621621621622,1,2016
DeMarcus Cousins,2p,0.47688770571152,0.482694106641721,1,2016
DeMarcus Cousins,3p,0.331716779825412,0.360881542699725,1,2016
DeMarcus Cousins,asts,3.2424778761062,4.61111111111111,1,2016
DeMarcus Cousins,fg,0.460785368477676,0.451815642458101,0,2016
DeMarcus Cousins,ftr,0.452393760086068,0.467877094972067,1,2016
DeMarcus Cousins,mpg,31.9964601769912,34.2361111111111,1,2016
DeMarcus Cousins,pts,21.2495575221239,26.9722222222222,1,2016
DeMarcus Cousins,rbs,10.8513274336283,11.0277777777778,1,2016
Deron Williams,2p,0.482003129890454,0.501045296167247,1,"2008, 2012"
Deron Williams,3p,0.357402912621359,0.355126300148588,0,"2008, 2012"
Deron Williams,asts,8.0698224852071,9.1027397260274,1,"2008, 2012"
Deron Williams,fg,0.444545786209413,0.454459203036053,1,"2008, 2012"
Deron Williams,ftr,0.319408974826706,0.357210626185958,1,"2008, 2012"
Deron Williams,mpg,34.1597633136095,36.6232876712329,1,"2008, 2012"
Deron Williams,pts,16.3360946745562,19.1643835616438,1,"2008, 2012"
Deron Williams,rbs,3.09940828402367,2.92465753424658,0,"2008, 2012"
Draymond Green,2p,0.506168224299065,0.493540051679587,0,2016
Draymond Green,3p,0.319240196078431,0.307984790874525,0,2016
Draymond Green,asts,4.95659722222222,7.01315789473684,1,2016
Draymond Green,fg,0.435337822149988,0.418461538461538,0,2016
Draymond Green,ftr,0.294172277687486,0.327692307692308,1,2016
Draymond Green,mpg,28.1267361111111,32.5131578947368,1,2016
Draymond Green,pts,8.97569444444445,10.2105263157895,1,2016
Draymond Green,rbs,6.88541666666667,7.88157894736842,1,2016
Dwight Howard,2p,0.588812905488339,0.573183213920164,0,2008
Dwight Howard,3p,0.132352941176471,0,0,2008
Dwight Howard,asts,1.42585895117541,1.41772151898734,0,2008
Dwight Howard,fg,0.586107721805822,0.572012257405516,0,2008
Dwight Howard,ftr,0.790047062924874,0.867211440245148,1,2008
Dwight Howard,mpg,33.6148282097649,35.7088607594937,1,2008
Dwight Howard,pts,16.8010849909584,20.5569620253165,1,2008
Dwight Howard,rbs,12.3336347197107,13.8354430379747,1,2008
Dwyane Wade,2p,0.502127929873595,0.505852231163131,1,"2004, 2008"
Dwyane Wade,3p,0.292956243329776,0.312693498452012,1,"2004, 2008"
Dwyane Wade,asts,5.40891840607211,7.10897435897436,1,"2004, 2008"
Dwyane Wade,fg,0.47987739115627,0.485443245011449,1,"2004, 2008"
Dwyane Wade,ftr,0.42362490775955,0.501472031403337,1,"2004, 2008"
Dwyane Wade,mpg,33.9440227703985,38.6025641025641,1,"2004, 2008"
Dwyane Wade,pts,21.9781783681214,27.1794871794872,1,"2004, 2008"
Dwyane Wade,rbs,4.68026565464896,5.09615384615385,1,"2004, 2008"
Emeka Okafor,2p,0.512190963341858,0.447105788423154,0,2004
Emeka Okafor,3p,0,0,0,2004
Emeka Okafor,asts,0.844155844155844,0.876712328767123,1,2004
Emeka Okafor,fg,0.512016362706664,0.446660019940179,0,2004
Emeka Okafor,ftr,0.396284302028294,0.3419740777667,0,2004
Emeka Okafor,mpg,30.9301948051948,35.5890410958904,1,2004
Emeka Okafor,pts,11.9642857142857,15.1369863013699,1,2004
Emeka Okafor,rbs,9.68668831168831,10.8904109589041,1,2004
Harrison Barnes,2p,0.477277443452999,0.492438563327032,1,2016
Harrison Barnes,3p,0.374937593609586,0.351351351351351,0,2016
Harrison Barnes,asts,1.62582781456954,1.46835443037975,0,2016
Harrison Barnes,fg,0.447229551451187,0.46796875,1,2016
Harrison Barnes,ftr,0.259601289944298,0.21953125,0,2016
Harrison Barnes,mpg,31.1655629139073,35.493670886076,1,2016
Harrison Barnes,pts,13.6804635761589,19.2151898734177,1,2016
Harrison Barnes,rbs,4.88576158940397,4.9873417721519,1,2016
James Harden,2p,0.509027684900361,0.477085781433608,0,2012
James Harden,3p,0.363291139240506,0.368312757201646,1,2012
James Harden,asts,6.28692493946731,5.83333333333333,0,2012
James Harden,fg,0.442270058708415,0.43754674644727,0,2012
James Harden,ftr,0.525838950496485,0.592370979805535,1,2012
James Harden,mpg,34.318401937046,38.2692307692308,1,2012
James Harden,pts,25.0883777239709,25.9358974358974,1,2012
James Harden,rbs,5.31234866828087,4.85897435897436,0,2012
Jason Kidd,2p,0.429281655844156,0.427118644067797,0,2008
Jason Kidd,3p,0.348710752499561,0.405572755417957,1,2008
Jason Kidd,asts,8.69230769230769,8.66666666666667,0,2008
Jason Kidd,fg,0.399755736967282,0.415857605177994,1,2008
Jason Kidd,ftr,0.254162113518031,0.169902912621359,0,2008
Jason Kidd,mpg,36.0294751976995,35.6296296296296,0,2008
Jason Kidd,pts,12.6017253774263,9.02469135802469,0,2008
Jason Kidd,rbs,6.2724658519051,6.17283950617284,0,2008
Jimmy Butler,2p,0.486770569046756,0.477091633466135,0,2016
Jimmy Butler,3p,0.333333333333333,0.366935483870968,1,2016
Jimmy Butler,asts,3.70190641247834,5.48684210526316,1,2016
Jimmy Butler,fg,0.453769559032717,0.455271565495208,1,2016
Jimmy Butler,ftr,0.500853485064011,0.539936102236422,1,2016
Jimmy Butler,mpg,33.0675909878683,36.9605263157895,1,2016
Jimmy Butler,pts,17.0242634315425,23.8947368421053,1,2016
Jimmy Butler,rbs,5.08838821490468,6.18421052631579,1,2016
Kevin Durant,2p,0.531992843145608,0.565912851627137,1,"2012, 2016"
Kevin Durant,3p,0.380883066472586,0.396284829721362,1,"2012, 2016"
Kevin Durant,asts,4.10600706713781,4.71328671328671,1,"2012, 2016"
Kevin Durant,fg,0.492717069172079,0.521350142334282,1,"2012, 2016"
Kevin Durant,ftr,0.410240242133804,0.461163074420496,1,"2012, 2016"
Kevin Durant,mpg,36.8727915194346,36.2867132867133,0,"2012, 2016"
Kevin Durant,pts,27.020023557126,26.8181818181818,0,"2012, 2016"
Kevin Durant,rbs,7.05771495877503,8.06293706293706,1,"2012, 2016"
Kevin Love,2p,0.479830481870978,0.412621359223301,0,2012
Kevin Love,3p,0.37038158691702,0.217391304347826,0,2012
Kevin Love,asts,2.37868162692847,2.33333333333333,0,2012
Kevin Love,fg,0.442468727385506,0.352348993288591,0,2012
Kevin Love,ftr,0.400599607153934,0.476510067114094,1,2012
Kevin Love,mpg,31.9817671809257,34.3333333333333,1,2012
Kevin Love,pts,18.2230014025245,18.3333333333333,1,2012
Kevin Love,rbs,11.1416549789621,14,1,2012
Klay Thompson,2p,0.49060014461316,0.515775034293553,1,2016
Klay Thompson,3p,0.419114219114219,0.414219474497682,0,2016
Klay Thompson,asts,2.30243902439024,2.05128205128205,0,2016
Klay Thompson,fg,0.459376908979841,0.468023255813954,1,2016
Klay Thompson,ftr,0.140908165343107,0.15843023255814,1,2016
Klay Thompson,mpg,33.069918699187,33.9615384615385,1,2016
Klay Thompson,pts,19.5040650406504,22.3333333333333,1,2016
Klay Thompson,rbs,3.46341463414634,3.65384615384615,1,2016
Kobe Bryant,2p,0.478938704367193,0.502340093603744,1,"2008, 2012"
Kobe Bryant,3p,0.329426613775694,0.336473755047106,1,"2008, 2012"
Kobe Bryant,asts,4.6849925705795,5.425,1,"2008, 2012"
Kobe Bryant,fg,0.447290076335878,0.465074085273662,1,"2008, 2012"
Kobe Bryant,ftr,0.382099236641221,0.359842757786514,0,"2008, 2012"
Kobe Bryant,mpg,36.147102526003,37.33125,1,"2008, 2012"
Kobe Bryant,pts,24.9947994056464,27.0875,1,"2008, 2012"
Kobe Bryant,rbs,5.23551263001486,5.3875,1,"2008, 2012"
Kyle Lowry,2p,0.470545717383448,0.517777777777778,1,2016
Kyle Lowry,3p,0.366145154280748,0.412393162393162,1,2016
Kyle Lowry,asts,6.19273127753304,6.95,1,2016
Kyle Lowry,fg,0.423145224940805,0.464052287581699,1,2016
Kyle Lowry,ftr,0.380228887134965,0.39760348583878,1,2016
Kyle Lowry,mpg,31.5881057268722,37.4,1,2016
Kyle Lowry,pts,14.7367841409692,22.4,1,2016
Kyle Lowry,rbs,4.30066079295154,4.76666666666667,1,2016
Kyrie Irving,2p,0.499380996595481,0.504596527068437,1,2016
Kyrie Irving,3p,0.389895470383275,0.401360544217687,1,2016
Kyrie Irving,asts,5.70643939393939,5.80555555555556,1,2016
Kyrie Irving,fg,0.465709387055294,0.472535211267606,1,2016
Kyrie Irving,ftr,0.248178311187313,0.230985915492958,0,2016
Kyrie Irving,mpg,33.7632575757576,35.0694444444444,1,2016
Kyrie Irving,pts,22.4280303030303,25.2222222222222,1,2016
Kyrie Irving,rbs,3.70265151515152,3.19444444444444,0,2016
Lamar Odom,2p,0.501632998669408,0.502283105022831,1,2004
Lamar Odom,3p,0.312323612417686,0.307692307692308,0,2004
Lamar Odom,asts,3.69823100936524,3.71875,1,2004
Lamar Odom,fg,0.462907726354277,0.472868217054264,1,2004
Lamar Odom,ftr,0.346290772635428,0.385012919896641,1,2004
Lamar Odom,mpg,33.4349635796046,36.25,1,2004
Lamar Odom,pts,13.2996878251821,15.234375,1,2004
Lamar Odom,rbs,8.38605619146722,10.203125,1,2004
LeBron James,2p,0.548921797869577,0.541430499325236,0,"2004, 2008, 2012"
LeBron James,3p,0.343871325568497,0.362579281183932,1,"2004, 2008, 2012"
LeBron James,asts,7.39109697933227,7.23628691983122,0,"2004, 2008, 2012"
LeBron James,fg,0.503934452827128,0.50505267684369,1,"2004, 2008, 2012"
LeBron James,ftr,0.407398393769774,0.415609546334122,1,"2004, 2008, 2012"
LeBron James,mpg,38.4165341812401,39.3206751054852,1,"2004, 2008, 2012"
LeBron James,pts,27.0961844197138,27.4894514767933,1,"2004, 2008, 2012"
LeBron James,rbs,7.43481717011129,7.64135021097046,1,"2004, 2008, 2012"
Michael Redd,2p,0.475202885482417,0.502808988764045,1,2008
Michael Redd,3p,0.379861868411487,0.366492146596859,0,2008
Michael Redd,asts,2.12718600953895,2.66666666666667,1,2008
Michael Redd,fg,0.447315257841574,0.455210237659964,1,2008
Michael Redd,ftr,0.318766613503456,0.294332723948812,0,2008
Michael Redd,mpg,31.9618441971383,36.4545454545455,1,2008
Michael Redd,pts,19.033386327504,21.1818181818182,1,2008
Michael Redd,rbs,3.83306836248013,3.24242424242424,0,2008
Paul George,2p,0.469942586963864,0.501173708920188,1,2016
Paul George,3p,0.379728419010669,0.393145161290323,1,2016
Paul George,asts,3.34674922600619,3.34666666666667,0,2016
Paul George,fg,0.432908620346407,0.461424332344214,1,2016
Paul George,ftr,0.305793350587298,0.277448071216617,0,2016
Paul George,mpg,33.5077399380805,35.8533333333333,1,2016
Paul George,pts,19.9117647058824,23.6666666666667,1,2016
Paul George,rbs,6.39628482972136,6.56,1,2016
Richard Jefferson,2p,0.492979719188768,0.437894736842105,0,2004
Richard Jefferson,3p,0.376309136872517,0.337078651685393,0,2004
Richard Jefferson,asts,2.04233700254022,4.03030303030303,1,2004
Richard Jefferson,fg,0.463880381913169,0.421985815602837,0,2004
Richard Jefferson,ftr,0.417852639164115,0.476950354609929,1,2004
Richard Jefferson,mpg,29.0381033022862,41.0909090909091,1,2004
Richard Jefferson,pts,12.6198137171888,22.2121212121212,1,2004
Richard Jefferson,rbs,3.99661303979678,7.27272727272727,1,2004
Russell Westbrook,2p,0.469296922148461,0.466396761133603,0,2012
Russell Westbrook,3p,0.304443053817272,0.323333333333333,1,2012
Russell Westbrook,asts,8.31464530892449,7.40243902439024,0,2012
Russell Westbrook,fg,0.437272064186725,0.438436482084691,1,2012
Russell Westbrook,ftr,0.37636761487965,0.374592833876222,0,2012
Russell Westbrook,mpg,34.5926773455378,34.890243902439,1,2012
Russell Westbrook,pts,23.2437070938215,23.2073170731707,0,2012
Russell Westbrook,rbs,7.07780320366133,5.21951219512195,0,2012
Shawn Marion,2p,0.513027001421127,0.526371308016878,1,2004
Shawn Marion,3p,0.330962343096234,0.334310850439883,1,2004
Shawn Marion,asts,1.88993981083405,1.90123456790123,1,2004
Shawn Marion,fg,0.484125929861849,0.475562451512801,0,2004
Shawn Marion,ftr,0.191086609989373,0.213343677269201,1,2004
Shawn Marion,mpg,34.481513327601,38.8518518518519,1,2004
Shawn Marion,pts,15.219260533104,19.3703703703704,1,2004
Shawn Marion,rbs,8.68529664660361,11.2962962962963,1,2004
Stephon Marbury,2p,0.464966913195796,0.497456765005086,1,2004
Stephon Marbury,3p,0.325131233595801,0.353846153846154,1,2004
Stephon Marbury,asts,7.64893617021277,8.14634146341463,1,2004
Stephon Marbury,fg,0.432978084659261,0.46177370030581,1,2004
Stephon Marbury,ftr,0.360552386670669,0.419724770642202,1,2004
Stephon Marbury,mpg,37.693853427896,40.0121951219512,1,2004
Stephon Marbury,pts,19.2635933806147,21.719512195122,1,2004
Stephon Marbury,rbs,2.97399527186761,3.02439024390244,1,2004
Tayshaun Prince,2p,0.470464135021097,0.458475540386803,0,2008
Tayshaun Prince,3p,0.367096774193548,0.397163120567376,1,2008
Tayshaun Prince,asts,2.36676499508358,3.08536585365854,1,2008
Tayshaun Prince,fg,0.454572505455267,0.45,0,2008
Tayshaun Prince,ftr,0.201646498710573,0.238235294117647,1,2008
Tayshaun Prince,mpg,31.0491642084562,37.2804878048781,1,2008
Tayshaun Prince,pts,11.0835791543756,14.1829268292683,1,2008
Tayshaun Prince,rbs,4.25958702064897,5.80487804878049,1,2008
Tim Duncan,2p,0.50852920757711,0.49757986447241,0,2004
Tim Duncan,3p,0.178571428571429,0.333333333333333,1,2004
Tim Duncan,asts,3.03520114942529,2.71212121212121,0,2004
Tim Duncan,fg,0.50580308842333,0.49616122840691,0,2004
Tim Duncan,ftr,0.416445362447133,0.436660268714012,1,2004
Tim Duncan,mpg,34.0280172413793,33.3787878787879,0,2004
Tim Duncan,pts,19.0344827586207,20.3333333333333,1,2004
Tim Duncan,rbs,10.8412356321839,11.0909090909091,1,2004
Tyson Chandler,2p,0.597681841088527,0.6375,1,2012
Tyson Chandler,3p,0,,,2012
Tyson Chandler,asts,0.833620689655172,0.939393939393939,1,2012
Tyson Chandler,fg,0.596579476861167,0.6375,1,2012
Tyson Chandler,ftr,0.622736418511066,0.645,1,2012
Tyson Chandler,mpg,27.2586206896552,32.7878787878788,1,2012
Tyson Chandler,pts,8.19741379310345,10.4393939393939,1,2012
Tyson Chandler,rbs,9.02327586206897,10.6515151515152,1,2012
